LocusName,AbsDistance,X1,X2,X3,X4,X5,X6,X7,X8,X9
TA116,0.0,NA,NA,NA,0,NA,NA,NA,NA,NA
TA144,0.0,NA,NA,NA,NA,NA,NA,0,0,NA
MER13 1094,0.0,NA,NA,NA,1.8,NA,NA,NA,NA,NA
OPP15-1,0.0,NA,NA,NA,NA,NA,0,NA,NA,NA
OPD05-1,0.0,0,NA,NA,NA,NA,NA,NA,NA,NA
OPU03-1,0.0,0.36,NA,NA,NA,NA,NA,NA,NA,NA
MER131094,0.6,0.96,NA,NA,NA,NA,NA,NA,NA,NA
CKAM1190,3.88,NA,NA,NA,8.5,NA,NA,NA,NA,NA
Ca2_36051175,4.24,NA,NA,NA,9.6,NA,NA,NA,NA,NA
Ca2_36069257,4.84,NA,NA,NA,10.2,NA,NA,NA,NA,NA
OPD03-4,7.1,NA,NA,NA,11.4,NA,NA,NA,NA,NA
OPAI09 352,8.1,10.6,NA,NA,NA,NA,NA,NA,NA,NA
TA103x,10.0,NA,NA,NA,13.9,NA,NA,NA,NA,NA
OPAI09 746,13.6,NA,NA,NA,NA,NA,NA,14.4,14.4,NA
Ca2_33315759,14.48,NA,NA,NA,14.5,NA,NA,NA,NA,NA
OPX13630,15.0,NA,NA,NA,15.6,NA,NA,NA,NA,NA
OPC14-4,15.0,13.1,NA,NA,NA,NA,NA,NA,NA,NA
R260-07-2,15.6,NA,NA,NA,18.6,NA,NA,NA,NA,NA
H2F24,15.7,NA,0,NA,NA,NA,18.2,NA,NA,NA
OPX13 630,16.9,NA,NA,NA,21.5,NA,NA,NA,NA,NA
Ca2_32979328,16.98,18.64,NA,NA,NA,NA,NA,NA,NA,NA
ubc881 928,19.2,NA,NA,NA,NA,NA,54.3,NA,NA,NA
Ca2_32276589,22.52,NA,NA,NA,22.1,NA,NA,NA,NA,NA
h1,23.9,NA,NA,NA,25.4,NA,NA,NA,NA,NA
OPU18,24.5,23.2,NA,NA,NA,NA,NA,NA,NA,NA
RMMFP1,26.5,NA,NA,NA,27.6,NA,NA,NA,NA,NA
CKAM1101,27.08,NA,NA,NA,28.3,NA,NA,NA,NA,NA
ZnF,30.2,NA,NA,NA,29,NA,NA,NA,NA,NA
ISSR8262,30.7,NA,NA,NA,NA,NA,64.6,NA,NA,NA
MER13 770,34.0,NA,NA,NA,33.6,NA,NA,NA,NA,NA
EAAMCTA12,34.0,NA,NA,NA,34.3,NA,NA,NA,NA,NA
OPZ01 1015,34.6,NA,NA,NA,35.1,NA,NA,NA,NA,NA
TR14,34.9,NA,NA,NA,NA,NA,32.8,NA,NA,NA
ECAMCTA07,36.0,NA,NA,NA,NA,NA,NA,35.7,35.7,NA
MER13770,36.3,NA,NA,NA,35.9,NA,NA,NA,NA,NA
RGA05,40.3,NA,NA,NA,36.6,NA,NA,NA,NA,NA
foc-1,40.4,NA,NA,NA,NA,2.1,NA,NA,NA,NA
GA20,41.0,NA,NA,NA,37.9,NA,NA,NA,NA,NA
H4B09,41.0,NA,NA,NA,NA,NA,NA,121.3,NA,NA
OPN08 910,41.4,NA,NA,NA,NA,2.8,NA,NA,NA,NA
RK,41.7,NA,NA,NA,39.1,NA,NA,NA,NA,NA
Ca2_24709295,41.85,NA,NA,NA,NA,3.5,NA,NA,NA,NA
foc-5,42.4,31.73,30.6,23.8,NA,3.8,45.4,NA,NA,NA
H3A12,43.3,35.64,NA,NA,NA,NA,NA,NA,NA,NA
TS47,43.5,NA,19.2,15.9,NA,4.5,72,NA,NA,NA
TA96s,43.5,NA,34.6,NA,NA,NA,NA,NA,NA,0
TA27,43.6,NA,NA,18,NA,NA,NA,NA,NA,NA
TA103,44.8,NA,NA,NA,39.8,NA,NA,NA,NA,NA
GA16,44.8,NA,NA,NA,NA,NA,37.9,NA,NA,NA
TA59,44.8,NA,NA,NA,40.4,NA,NA,NA,NA,NA
TA96,44.8,NA,NA,25.2,NA,NA,NA,NA,NA,NA
H4A04,44.8,NA,NA,36.2,NA,6.5,93.6,54.8,NA,27.1
H4H08,44.8,NA,NA,NA,NA,NA,NA,NA,NA,45.5
TR13,44.8,38.59,NA,NA,NA,8.9,49.1,NA,NA,14.3
CS27A,44.8,NA,3.8,0,NA,12,NA,NA,NA,NA
ubc881 621,44.8,NA,NA,NA,42.4,NA,NA,NA,NA,NA
ISSR8553,44.8,NA,NA,NA,43,NA,NA,NA,NA,NA
CS27ASAP,44.8,NA,NA,NA,43.7,NA,NA,NA,NA,NA
H2B061,45.1,40.92,37.1,NA,NA,NA,41.4,NA,NA,19.7
TS35r,45.1,40.64,37.4,28.5,NA,NA,NA,NA,NA,NA
TA37,45.3,NA,NA,43.9,NA,14.1,NA,44.2,44.2,NA
TA194,45.3,NA,NA,NA,44.9,NA,NA,NA,NA,NA
H1P092,45.3,NA,NA,NA,45.5,NA,NA,NA,NA,NA
