Kottapalli 2008,,,Aryamanesh2009,,,Cobos2006ab,,,Varshney Fusarium wilt ,,,"Irulena et al.,2007",,,"Deokar et al., 2018",,,"Taran et al.,",,,"Anupama et al., 2018",,,Tosh et al,,,"Anuradha et al.,",,,"Daba et al.,",,,Varshney Ascochyta blight,,,Sharma and Muehlbauer et al LG2,,,"Halila et al.,2008",,,Gowda et al.,,,Palomino et al.,,,"Santra et al.,",,,"Sharma et al.,",,,"Patil et al.,",,,"Stephens et al.,",,,"Winter et al., 2000",,,Galvez ,,,Tekolgu et al,,,Anbessa et al. 2009,,Madrid et al. 2014,,Deokar et al. 2018,,Cho et al. 2004,,Kumar et al 2018,,"Udupa et.al., 2003"
LG1,,,LG1,,,LG1,,,LG1,,,LG2,,,LG1,,,LG1,,,LG1,,,LG1,,,LG3,,,LG1,,,LG1,,,LG2,,,LG2,,,LG2,,,LG1,,,I,,,TAA60,0,,1,,,S95362 X Howzat LG4,,,LG1,,,LG1,,,LG4,,,TA122,0,ILC72 X Rr5-10,,,,LG2a,,,,
TR8,0,,TA113 ,0,,OPAF06704,0,,TA8,0,,TA103,0,,CAV1SC15.1P1077795,0,,TA122,0,,F9,0,,GA11,0,,TR5,0,,CAV1SC15.1P1077795,0,,H1G16,0,,CS27,0,,TA110,0,,TA144,0,,OPAF06 704,0,,ubc72lb ,0,,TA194,11.8,,GA16,0,,SNP_40000642,0,,STMS13,0,,TR2,0,,ubc721T,0,,GAA40,4.7,LG2,,,,GA20,0,,,
TA113,3.4,,TR43,11.4,,OPAD091612,9.7,,H1G16,17.8,,TA110,14.1,,CAV1SC15.1P901225,2.3,,GAA40,4.7,,ubc858,4.1,,CaM1301,2.85,,TR2,6,,CAV1SC15.1P901225,2.3,,CaM1770,10.5,,foc-1,7.2,,TA200,12.1,,TA103x,10,,GA11,6.1,,ubcl3,10.3,,RACE3,26.1,,TS72-1,1.6,,SNP_40002577,0,,OPI06-3,15.1,,TA200,15.97,,ubc13,10.3,,TA8,23.3,MER131094,0,,,GA16,21.9,,,
TA8,10.9,,TA203 ,14.9,,ubc7331224,24.3,,TR43,37.2,,foc-5,20.6,,scaffold101p655539,5.3,,TA8,23.3,,TA20,6,,Ca1_2390202,14.44,,NO_Y_13,18,,scaffold101p655539,5.3,,CaM2101,25.4,,foc-5,9.2,,TS47,13.6,,TA194,18.7,,OPAD09 1612,16.7,,ubc836b  ,22.3,,TA96,26.7,,,,,SNP_40000726,0.4,,TA113,32.9,,TA37,24.08,,TA72S,23.3,,TR43,27,OPX13630,14.4,,,AR19,39.5,,,
TA203,29.9,,H1H20,15.8,,Mer131269,29.7,,,,,TA59,29.5,,scaffold101p1733815,7.7,,TR43,27,,TA8,7.2,,Ca1_3503059,21.02,,TA127,21,,scaffold101p1733815,7.7,,,,,TA59,11.6,,TA59,14.9,,foc-3,19.4,,RGA03,21.8,,dia4,28.2,,TA27,26.7,,2,,,SNP_40001669,2.2,,ACONa,50.6,,TR19,32.7,,ubc836B,26.4,,H4A03,29.8,MER13770,35.7,,,AR21D,25.8,,,
TR43,41.9,,TA1,16.9,,OPM021284,42.2,,LG2,,,TA37,30.8,,scaffold101p2251236,10.7,,H4A03,29.8,,RMMFP2,9.9,,Ca1_5487535,26.17,,TA3,22,,scaffold101p2251236,10.7,,LG2,,,TA96,12.1,,TA27,15.3,,H1B06y,19.6,,ubc733 1224,39,,enp2,34.1,,CS27A,26.7,,TA27,0,,SNP_40000874,10.6,,ACONb,60.2,,TS12a,37.51,,TA54,28.8,,H1C16,35,TA103,44.2,,,,,,,
TA43,48.9,,TA8,17.4,,TA08,49.8,,GA16,0,,CS27,32.9,,scaffold101p2764466,13.1,,H1C16,35,,TA203,33.9,,Ca1_6316239,26.99,,TA35,23,,scaffold101p2764466,13.1,,GA20,0,,foc-3,12.6,,TA96,15.8,,H1BO6x,24.1,,MER13 1253,48.4,,cs44a,40.9,,RACE4,34.8,,TA59,14.3,,SNP_40000875,10.6,,OPD03-3,66,,TAA60,39.79,,TA2,29.2,,H5A08,42.5,OPX04372,51.3,,,LG2B+6B,,,,
TS71,55.4,,H2E23,20.1,,OPI091050,54,,TA194,11.9,,TR19,36.7,,scaffold101p2786728,14.2,,H5A08,42.5,,,,,Ca1_36918202,33.93,,TS57,24,,scaffold101p2786728,14.2,,GA16,3.8,,foc-2,13.6,,TA37,17.9,,ubc302,32.2,,OPAC12 1295,60.2,,ubc65 ,49.7,,RACE1,35.9,,TA96,19.7,,SNP_40000923,13.3,,OPG09-1,73.6,,ubc836a 1159,65.4,,DIA4,32.8,,TA203,58.9,TA110,54.8,,,TA37,0,,,
GAA44,72.1,,STMS21,48.8,,OPAD091053,79.9,,TS82,15.9,,TA53,40.2,,scaffold101p3119612,14.8,,TA203,58.9,,LG2,,,TR43,34.94,,TA25,25,,scaffold101p3119612,14.8,,TA194,15.1,,foc-4,15.4,,TR19,24.6,,TR19s,35.9,,OPM02 1284,68.4,,ubc77d,62.8,,CS27,43,,TA110,27.1,,SNP_40001819,22.1,,OPQ13-2,83.3,,ubc836b 1105,73.76,,ENP2,39,,H4G07,67.1,UBC881621,65.4,,,TR19,3.7,,,
