Kottapalli 2008,,,Aryamanesh2009,,,Cobos 2006 ab,,,Varshney Fusarium wilt ,,,"Irulena et al.,2007",,,Deokar et al,,,"Taran et al.,",,,"Anupama et al., 2018",,,Tosh et al,,,"Anuradha et al.,",,,"Daba et al.,",,,Varshney Ascochyta blight,,,Sharma and Muehlbauer et al LG2,,,"Halila et al.,2008",,,Gowda et al.,,,Palomino et al.,,,"Santra et al.,",,,"Sharma et al.,",,,"Patil et al.,",,,"Stephens et al.,",,,,,,,,,,,,,
LG1,,,LG1,,,LG1,,,LG1,,,LG2,,,LG1,,,LG1,,,LG1,,,LG1,,,LG3,,,LG1,,,LG1,,,LG2,,,LG2,,,LG2,,,LG1,,,I,,,TAA60,0,,1,,,S95362 X Howzat LG4,,,,,,,,,,,,,Missing Map
TR8,0,,TA113 ,0,,OPAF06 704,0,,TA8,0,,TA103,0,,Cav1sc15.1P1077795,0,,TA122,0,,F9,0,,GA11,0,,TR5,0,,CAV1SC15.1P1077795,0,,H1G16,0,,TA110,12.1,,CS27,7.2,,TA144,0,,OPAF06 704,0,,ubc72lb ,0,,TA194,11.8,,GA16,0,,0,SNP_40000642,,,,,,,,,,,,Winter
TA113,3.4,,TR43,11.4,,OPAD09 1612,9.7,,H1G16,17.8,,TA110,14.1,,Cav1sc15.1P901225,2.3,,GAA40,4.7,,G3,0,,CaM1301,2.85,,TR2,6,,CAV1SC15.1P901225,2.3,,CaM1770,10.5,,TA200,1.5,,foc-1,2,,TA103x,10,,GA11,6.1,,ubcl3,10.3,,RACE3,26.1,,TS72-1,1.6,,0,SNP_40002577,,,,,,,,,,,,Galvez
TA8,10.9,,TA203 ,14.9,,UBC733 1224,24.3,,TR43,37.2,,Foc5,20.6,,Scaffold101p655539,5.3,,TA8,23.3,,UBC858,4.1,,Ca1_2390202,14.44,,NO_Y_13,18,,scaffold101p655539,5.3,,CaM2101,25.4,,TS47,1.3,,foc-1,2.4,,TA194,18.7,,OPAD09 1612,16.7,,ubc836b  ,22.3,,TA96,26.7,,,,,0.4,SNP_40000726,,,,,,,,,,,,Tekeolgu
TA203,29.9,,H1H20,15.8,,Mer13 1269,29.7,,,,,TA59,29.5,,Scaffold101p1733815,7.7,,TR43,27,,TA20,6,,Ca1_3503059,21.02,,TA127,21,,scaffold101p1733815,7.7,,,,,TA59,0.4,,TA59,0.5,,Foc3,19.4,,RGA03,21.8,,dia4,28.2,,TA27,26.7,,2,,,2.2,SNP_40001669,,,,,,,,,,,,
TR43,41.9,,TA1,16.9,,Mer13 1253,29.7,,LG2,,,TA37,30.8,,Scaffold101p2251236,10.7,,H4A03,29.8,,TA8,7.2,,Ca1_5487535,26.17,,TA3,22,,scaffold101p2251236,10.7,,LG2,,,TA27,0.5,,TA96,0.5,,H1B06y,19.6,,UBC733 1224,39,,enp2,34.1,,CS27A,26.7,,TA27,0,,10.6,SNP_40000874,,,,,,,,,,,,Change distance to position
TA43,48.9,,TA8,17.4,,OPM02 1284,42.2,,GA16,0,,CS27,32.9,,Scaffold101p2764466,13.1,,H1C16,35,,RMMFP2,9.9,,Ca1_6316239,26.99,,TA35,23,,scaffold101p2764466,13.1,,GA20,0,,TA37,2.1,,foc-1,1,,H1BO6x,24.1,,MER13 1269,39,,cs44a,40.9,,RACE4,34.8,,TA59,14.3,,10.6,SNP_40000875,,,,,,,,,,,,Sharma and Muehlbauer et al LG2
TS71,55.4,,H2E23,20.1,,TA08,49.8,,TA194,11.9,,TR19,36.7,,Scaffold101p2786728,14.2,,H5A08,42.5,,TA203,33.9,,Ca1_36918202,33.93,,TS57,24,,scaffold101p2786728,14.2,,GA16,3.8,,TR19,6.7,,foc-1,1.8,,UBC302,32.2,,MER13 1253,48.4,,ubc65 ,49.7,,RACE1,35.9,,TA96,19.7,,13.3,SNP_40000923,,,,,,,,,,,,"Halila et al.,2008"
GAA44,72.1,,STMS21,48.8,,OPI09 1050,54,,TS82,15.9,,TA53,40.2,,Scaffold101p3119612,14.8,,TA203,58.9,,,,,TR43,34.94,,TA25,25,,scaffold101p3119612,14.8,,TA194,15.1,,TA53,6.9,,foc-4,3.1,,TR19s,35.9,,OPAC12 1295,60.2,,ubc77d,62.8,,CS27,43,,TA110,27.1,,22.1,SNP_40001819,,,,,,,,,,,,
AGLC11,87,,GA11,60.6,,OPAD09 1053,79.9,,TAA60,18,,TR58,43,,Cav1sc19.1p2764466,15.4,,H4G07,67.1,,LG2,,,TA43,35.23,,TA144,32,,CAV1SC19.1P1750067,15.4,,TS82,19.2,,TA194,7.9,,TR19,3.1,,TA110,39.3,,OPM02 1284,68.4,,,,,,,,TR2,45.5,,22.1,SNP_40001817,,,,,,,,,,,,
